		p   	o   	l   	y   	n   	o   	m   	i   	a   	l   	

  0    	5    	10   	15   	20   	25   	30   	35   	40   	45   	50   	

c 7460 	\7456	\7452	\7448	\7444	\7440	\7436	\7432	\7428	^7420	\7416	

a 7465 	\7461	\7457	\7453	\7449	\7445	\7441	\7437	\7433	\7425	\7421	

a 7470 	\7466	\7462	\7458	\7454	\7450	\7446	\7442	\7438	\7430	\7426	

t 7475 	\7471	\7467	\7463	\7459	\7455	\7451	\7447	\7443	^7435	\7431	

c 7480 	\7476	\7472	\7468	\7464	\7460	\7456	\7452	\7448	^7440	\7436	

t 7485 	\7481	\7477	\7473	\7469	\7465	\7461	\7457	\7453	^7445	\7441	

t 7490 	\7486	\7482	\7478	\7474	\7470	\7466	\7462	\7458	^7450	\7446	

c 7495 	\7491	\7487	\7483	\7479	\7475	\7471	\7467	\7463	^7455	\7451	

a 7500 	\7496	\7492	\7488	\7484	\7480	\7476	\7472	\7468	\7460	\7456	

g 7505 	\7501	\7497	\7493	\7489	\7485	\7481	\7477	\7473	^7465	\7461	

g 7510 	\7506	\7502	\7498	\7494	\7490	\7486	\7482	\7478	^7470	\7466	

t 7515 	\7511	\7507	\7503	\7499	\7495	\7491	\7487	\7483	^7475	\7471	

g 7520 	\7516	\7512	\7508	\7504	\7500	\7496	\7492	\7488	^7480	\7476	

t 7525 	\7521	\7517	\7513	\7509	\7505	\7501	\7497	\7493	^7485	\7481	

t 7530 	\7526	\7522	\7518	\7514	\7510	\7506	\7502	\7498	^7490	\7486	

c 7535 	\7531	\7527	\7523	\7519	\7515	\7511	\7507	\7503	^7495	\7491	

t 7540 	\7536	\7532	\7528	\7524	\7520	\7516	\7512	\7508	^7500	\7496	

g 7545 	\7541	\7537	\7533	\7529	\7525	\7521	\7517	\7513	^7505	\7501	

c 7550 	\7546	\7542	\7538	\7534	\7530	\7526	\7522	\7518	^7510	\7506	

c 7555 	\7551	\7547	\7543	\7539	\7535	\7531	\7527	\7523	^7515	\7511	

t 7560 	\7556	\7552	\7548	\7544	\7540	\7536	\7532	\7528	^7520	\7516	

g 7565 	\7561	\7557	\7553	\7549	\7545	\7541	\7537	\7533	^7525	\7521	

t 7570 	\7566	\7562	\7558	\7554	\7550	\7546	\7542	\7538	^7530	\7526	

t 7575 	\7571	\7567	\7563	\7559	\7555	\7551	\7547	\7543	^7535	\7531	

a 7580 	\7576	\7572	\7568	\7564	\7560	\7556	\7552	\7548	\7540	\7536	

a 7585 	\7581	\7577	\7573	\7569	\7565	\7561	\7557	\7553	\7545	\7541	

t 7590 	\7586	\7582	\7578	\7574	\7570	\7566	\7562	\7558	^7550	\7546	

c 7595 	\7591	\7587	\7583	\7579	\7575	\7571	\7567	\7563	^7555	\7551	

c 7600 	\7596	\7592	\7588	\7584	\7580	\7576	\7572	\7568	^7560	\7556	

t 7605 	\7601	\7597	\7593	\7589	\7585	\7581	\7577	\7573	^7565	\7561	

g 7610 	\7606	\7602	\7598	\7594	\7590	\7586	\7582	\7578	^7570	\7566	

t 7615 	\7611	\7607	\7603	\7599	\7595	\7591	\7587	\7583	^7575	\7571	

a 7620 	\7616	\7612	\7608	\7604	\7600	\7596	\7592	\7588	\7580	\7576	

t 7625 	\7621	\7617	\7613	\7609	\7605	\7601	\7597	\7593	^7585	\7581	

t 7630 	\7626	\7622	\7618	\7614	\7610	\7606	\7602	\7598	^7590	\7586	

g 7635 	\7631	\7627	\7623	\7619	\7615	\7611	\7607	\7603	^7595	\7591	

c 7640 	\7636	\7632	\7628	\7624	\7620	\7616	\7612	\7608	^7600	\7596	

a 7645 	\7641	\7637	\7633	\7629	\7625	\7621	\7617	\7613	\7605	\7601	

t 7650 	\7646	\7642	\7638	\7634	\7630	\7626	\7622	\7618	^7610	\7606	

a 7655 	\7651	\7647	\7643	\7639	\7635	\7631	\7627	\7623	\7615	\7611	

c 7660 	\7656	\7652	\7648	\7644	\7640	\7636	\7632	\7628	^7620	\7616	

t 7665 	\7661	\7657	\7653	\7649	\7645	\7641	\7637	\7633	^7625	\7621	

a 7670 	\7666	\7662	\7658	\7654	\7650	\7646	\7642	\7638	\7630	\7626	

a 7675 	\7671	\7667	\7663	\7659	\7655	\7651	\7647	\7643	\7635	\7631	

g 7680 	\7676	\7672	\7668	\7664	\7660	\7656	\7652	\7648	^7640	\7636	

a 7685 	\7681	\7677	\7673	\7669	\7665	\7661	\7657	\7653	\7645	\7641	

g 7690 	\7686	\7682	\7678	\7674	\7670	\7666	\7662	\7658	^7650	\7646	

t 7695 	\7691	\7687	\7683	\7679	\7675	\7671	\7667	\7663	^7655	\7651	

g 7700 	\7696	\7692	\7688	\7684	\7680	\7676	\7672	\7668	^7660	\7656	

c 7705 	\7701	\7697	\7693	\7689	\7685	\7681	\7677	\7673	^7665	\7661	

a 7710 	\7706	\7702	\7698	\7694	\7690	\7686	\7682	\7678	\7670	\7666	

g 7715 	\7711	\7707	\7703	\7699	\7695	\7691	\7687	\7683	^7675	\7671	

c 7720 	\7716	\7712	\7708	\7704	\7700	\7696	\7692	\7688	^7680	\7676	

a 7725 	\7721	\7717	\7713	\7709	\7705	\7701	\7697	\7693	\7685	\7681	

g 7730 	\7726	\7722	\7718	\7714	\7710	\7706	\7702	\7698	^7690	\7686	

g 7735 	\7731	\7727	\7723	\7719	\7715	\7711	\7707	\7703	^7695	\7691	

t 7740 	\7736	\7732	\7728	\7724	\7720	\7716	\7712	\7708	^7700	\7696	

t 7745 	\7741	\7737	\7733	\7729	\7725	\7721	\7717	\7713	^7705	\7701	

a 7750 	\7746	\7742	\7738	\7734	\7730	\7726	\7722	\7718	\7710	\7706	

t 7755 	\7751	\7747	\7743	\7739	\7735	\7731	\7727	\7723	^7715	\7711	

g 7760 	\7756	\7752	\7748	\7744	\7740	\7736	\7732	\7728	^7720	\7716	

g 7765 	\7761	\7757	\7753	\7749	\7745	\7741	\7737	\7733	^7725	\7721	

t 7770 	\7766	\7762	\7758	\7754	\7750	\7746	\7742	\7738	^7730	\7726	

g 7775 	\7771	\7767	\7763	\7759	\7755	\7751	\7747	\7743	^7735	\7731	

g 7780 	\7776	\7772	\7768	\7764	\7760	\7756	\7752	\7748	^7740	\7736	

t 7785 	\7781	\7777	\7773	\7769	\7765	\7761	\7757	\7753	^7745	\7741	

t 7790 	\7786	\7782	\7778	\7774	\7770	\7766	\7762	\7758	^7750	\7746	

t 7795 	\7791	\7787	\7783	\7779	\7775	\7771	\7767	\7763	^7755	\7751	

t 7800 	\7796	\7792	\7788	\7784	\7780	\7776	\7772	\7768	^7760	\7756	

g 7805 	\7801	\7797	\7793	\7789	\7785	\7781	\7777	\7773	^7765	\7761	

g 7810 	\7806	\7802	\7798	\7794	\7790	\7786	\7782	\7778	^7770	\7766	

t 7815 	\7811	\7807	\7803	\7799	\7795	\7791	\7787	\7783	^7775	\7771	

t 7820 	\7816	\7812	\7808	\7804	\7800	\7796	\7792	\7788	^7780	\7776	

g 7825 	\7821	\7817	\7813	\7809	\7805	\7801	\7797	\7793	^7785	\7781	

t 7830 	\7826	\7822	\7818	\7814	\7810	\7806	\7802	\7798	^7790	\7786	

a 7835 	\7831	\7827	\7823	\7819	\7815	\7811	\7807	\7803	\7795	\7791	

a 7840 	\7836	\7832	\7828	\7824	\7820	\7816	\7812	\7808	\7800	\7796	

g 7845 	\7841	\7837	\7833	\7829	\7825	\7821	\7817	\7813	^7805	\7801	

g 7850 	\7846	\7842	\7838	\7834	\7830	\7826	\7822	\7818	^7810	\7806	

a 7855 	\7851	\7847	\7843	\7839	\7835	\7831	\7827	\7823	\7815	\7811	

t 7860 	\7856	\7852	\7848	\7844	\7840	\7836	\7832	\7828	^7820	\7816	

t 7865 	\7861	\7857	\7853	\7849	\7845	\7841	\7837	\7833	^7825	\7821	

c 7870 	\7866	\7862	\7858	\7854	\7850	\7846	\7842	\7838	^7830	\7826	

t 7875 	\7871	\7867	\7863	\7859	\7855	\7851	\7847	\7843	^7835	\7831	

t 7880 	\7876	\7872	\7868	\7864	\7860	\7856	\7852	\7848	^7840	\7836	

t 7885 	\7881	\7877	\7873	\7869	\7865	\7861	\7857	\7853	^7845	\7841	

t 7890 	\7886	\7882	\7878	\7874	\7870	\7866	\7862	\7858	^7850	\7846	

a 7895 	\7891	\7887	\7883	\7879	\7875	\7871	\7867	\7863	\7855	\7851	

c 7900 	\7896	\7892	\7888	\7884	\7880	\7876	\7872	\7868	^7860	\7856	

c 7905 	\7901	\7897	\7893	\7889	\7885	\7881	\7877	\7873	^7865	\7861	

c 7910 	\7906	\7902	\7898	\7894	\7890	\7886	\7882	\7878	^7870	\7866	

t 7915 	\7911	\7907	\7903	\7899	\7895	\7891	\7887	\7883	^7875	\7871	

g 7920 	\7916	\7912	\7908	\7904	\7900	\7896	\7892	\7888	^7880	\7876	

t 7925 	\7921	\7917	\7913	\7909	\7905	\7901	\7897	\7893	^7885	\7881	

a 7930 	\7926	\7922	\7918	\7914	\7910	\7906	\7902	\7898	\7890	\7886	

t 7935 	\7931	\7927	\7923	\7919	\7915	\7911	\7907	\7903	^7895	\7891	

g 7940 	\7936	\7932	\7928	\7924	\7920	\7916	\7912	\7908	^7900	\7896	

g 7945 	\7941	\7937	\7933	\7929	\7925	\7921	\7917	\7913	^7905	\7901	

c 7950 	\7946	\7942	\7938	\7934	\7930	\7926	\7922	\7918	^7910	\7906	

c 7955 	\7951	\7947	\7943	\7939	\7935	\7931	\7927	\7923	^7915	\7911	

a 7960 	\7956	\7952	\7948	\7944	\7940	\7936	\7932	\7928	\7920	\7916	

a 7965 	\7961	\7957	\7953	\7949	\7945	\7941	\7937	\7933	\7925	\7921	

a 7970 	\7966	\7962	\7958	\7954	\7950	\7946	\7942	\7938	\7930	\7926	

c 7975 	\7971	\7967	\7963	\7959	\7955	\7951	\7947	\7943	^7935	\7931	

t 7980 	\7976	\7972	\7968	\7964	\7960	\7956	\7952	\7948	^7940	\7936	

g 7985 	\7981	\7977	\7973	\7969	\7965	\7961	\7957	\7953	^7945	\7941	

t 7990 	\7986	\7982	\7978	\7974	\7970	\7966	\7962	\7958	^7950	\7946	

a 7995 	\7991	\7987	\7983	\7979	\7975	\7971	\7967	\7963	\7955	\7951	

g 8000 	\7996	\7992	\7988	\7984	\7980	\7976	\7972	\7968	^7960	\7956	

t 8005 	\8001	\7997	\7993	\7989	\7985	\7981	\7977	\7973	^7965	\7961	

t 8010 	\8006	\8002	\7998	\7994	\7990	\7986	\7982	\7978	^7970	\7966	

t 8015 	\8011	\8007	\8003	\7999	\7995	\7991	\7987	\7983	^7975	\7971	

a 8020 	\8016	\8012	\8008	\8004	\8000	\7996	\7992	\7988	\7980	\7976	

t 8025 	\8021	\8017	\8013	\8009	\8005	\8001	\7997	\7993	^7985	\7981	

t 8030 	\8026	\8022	\8018	\8014	\8010	\8006	\8002	\7998	^7990	\7986	

t 8035 	\8031	\8027	\8023	\8019	\8015	\8011	\8007	\8003	^7995	\7991	

t 8040 	\8036	\8032	\8028	\8024	\8020	\8016	\8012	\8008	^8000	\7996	

g 8045 	\8041	\8037	\8033	\8029	\8025	\8021	\8017	\8013	^8005	\8001	

g 8050 	\8046	\8042	\8038	\8034	\8030	\8026	\8022	\8018	^8010	\8006	

a 8055 	\8051	\8047	\8043	\8039	\8035	\8031	\8027	\8023	\8015	\8011	

g 8060 	\8056	\8052	\8048	\8044	\8040	\8036	\8032	\8028	^8020	\8016	

g 8065 	\8061	\8057	\8053	\8049	\8045	\8041	\8037	\8033	^8025	\8021	

t 8070 	\8066	\8062	\8058	\8054	\8050	\8046	\8042	\8038	^8030	\8026	

t 8075 	\8071	\8067	\8063	\8059	\8055	\8051	\8047	\8043	^8035	\8031	

g 8080 	\8076	\8072	\8068	\8064	\8060	\8056	\8052	\8048	^8040	\8036	

t 8085 	\8081	\8077	\8073	\8069	\8065	\8061	\8057	\8053	^8045	\8041	

g 8090 	\8086	\8082	\8078	\8074	\8070	\8066	\8062	\8058	^8050	\8046	

t 8095 	\8091	\8087	\8083	\8079	\8075	\8071	\8067	\8063	^8055	\8051	

g 8100 	\8096	\8092	\8088	\8084	\8080	\8076	\8072	\8068	^8060	\8056	

t 8105 	\8101	\8097	\8093	\8089	\8085	\8081	\8077	\8073	^8065	\8061	

a 8110 	\8106	\8102	\8098	\8094	\8090	\8086	\8082	\8078	\8070	\8066	

t 8115 	\8111	\8107	\8103	\8099	\8095	\8091	\8087	\8083	^8075	\8071	

t 8120 	\8116	\8112	\8108	\8104	\8100	\8096	\8092	\8088	^8080	\8076	

g 8125 	\8121	\8117	\8113	\8109	\8105	\8101	\8097	\8093	^8085	\8081	

g 8130 	\8126	\8122	\8118	\8114	\8110	\8106	\8102	\8098	^8090	\8086	

a 8135 	\8131	\8127	\8123	\8119	\8115	\8111	\8107	\8103	\8095	\8091	

g 8140 	\8136	\8132	\8128	\8124	\8120	\8116	\8112	\8108	^8100	\8096	

t 8145 	\8141	\8137	\8133	\8129	\8125	\8121	\8117	\8113	^8105	\8101	

c 8150 	\8146	\8142	\8138	\8134	\8130	\8126	\8122	\8118	^8110	\8106	

c 8155 	\8151	\8147	\8143	\8139	\8135	\8131	\8127	\8123	^8115	\8111	

a 8160 	\8156	\8152	\8148	\8144	\8140	\8136	\8132	\8128	\8120	\8116	

g 8165 	\8161	\8157	\8153	\8149	\8145	\8141	\8137	\8133	^8125	\8121	

c 8170 	\8166	\8162	\8158	\8154	\8150	\8146	\8142	\8138	^8130	\8126	

a 8175 	\8171	\8167	\8163	\8159	\8155	\8151	\8147	\8143	\8135	\8131	

c 8180 	\8176	\8172	\8168	\8164	\8160	\8156	\8152	\8148	^8140	\8136	

g 8185 	\8181	\8177	\8173	\8169	\8165	\8161	\8157	\8153	^8145	\8141	

t 8190 	\8186	\8182	\8178	\8174	\8170	\8166	\8162	\8158	^8150	\8146	

a 8195 	\8191	\8187	\8183	\8179	\8175	\8171	\8167	\8163	\8155	\8151	

a 8200 	\8196	\8192	\8188	\8184	\8180	\8176	\8172	\8168	\8160	\8156	

t 8205 	\8201	\8197	\8193	\8189	\8185	\8181	\8177	\8173	^8165	\8161	

a 8210 	\8206	\8202	\8198	\8194	\8190	\8186	\8182	\8178	\8170	\8166	

t 8215 	\8211	\8207	\8203	\8199	\8195	\8191	\8187	\8183	^8175	\8171	

a 8220 	\8216	\8212	\8208	\8204	\8200	\8196	\8192	\8188	\8180	\8176	

t 8225 	\8221	\8217	\8213	\8209	\8205	\8201	\8197	\8193	^8185	\8181	

g 8230 	\8226	\8222	\8218	\8214	\8210	\8206	\8202	\8198	^8190	\8186	

g 8235 	\8231	\8227	\8223	\8219	\8215	\8211	\8207	\8203	^8195	\8191	

a 8240 	\8236	\8232	\8228	\8224	\8220	\8216	\8212	\8208	\8200	\8196	

t 8245 	\8241	\8237	\8233	\8229	\8225	\8221	\8217	\8213	^8205	\8201	

t 8250 	\8246	\8242	\8238	\8234	\8230	\8226	\8222	\8218	^8210	\8206	

c 8255 	\8251	\8247	\8243	\8239	\8235	\8231	\8227	\8223	^8215	\8211	

c 8260 	\8256	\8252	\8248	\8244	\8240	\8236	\8232	\8228	^8220	\8216	

t 8265 	\8261	\8257	\8253	\8249	\8245	\8241	\8237	\8233	^8225	\8221	

a 8270 	\8266	\8262	\8258	\8254	\8250	\8246	\8242	\8238	\8230	\8226	

t 8275 	\8271	\8267	\8263	\8259	\8255	\8251	\8247	\8243	^8235	\8231	

a 8280 	\8276	\8272	\8268	\8264	\8260	\8256	\8252	\8248	\8240	\8236	

t 8285 	\8281	\8277	\8273	\8269	\8265	\8261	\8257	\8253	^8245	\8241	

t 8290 	\8286	\8282	\8278	\8274	\8270	\8266	\8262	\8258	^8250	\8246	

a 8295 	\8291	\8287	\8283	\8279	\8275	\8271	\8267	\8263	\8255	\8251	

a 8300 	\8296	\8292	\8288	\8284	\8280	\8276	\8272	\8268	\8260	\8256	

a 8305 	\8301	\8297	\8293	\8289	\8285	\8281	\8277	\8273	\8265	\8261	

a 8310 	\8306	\8302	\8298	\8294	\8290	\8286	\8282	\8278	\8270	\8266	

t 8315 	\8311	\8307	\8303	\8299	\8295	\8291	\8287	\8283	^8275	\8271	

c 8320 	\8316	\8312	\8308	\8304	\8300	\8296	\8292	\8288	^8280	\8276	

t 8325 	\8321	\8317	\8313	\8309	\8305	\8301	\8297	\8293	^8285	\8281	

t 8330 	\8326	\8322	\8318	\8314	\8310	\8306	\8302	\8298	^8290	\8286	

c 8335 	\8331	\8327	\8323	\8319	\8315	\8311	\8307	\8303	^8295	\8291	

t 8340 	\8336	\8332	\8328	\8324	\8320	\8316	\8312	\8308	^8300	\8296	

g 8345 	\8341	\8337	\8333	\8329	\8325	\8321	\8317	\8313	^8305	\8301	

t 8350 	\8346	\8342	\8338	\8334	\8330	\8326	\8322	\8318	^8310	\8306	

t 8355 	\8351	\8347	\8343	\8339	\8335	\8331	\8327	\8323	^8315	\8311	

a 8360 	\8356	\8352	\8348	\8344	\8340	\8336	\8332	\8328	\8320	\8316	

a 8365 	\8361	\8357	\8353	\8349	\8345	\8341	\8337	\8333	\8325	\8321	

g 8370 	\8366	\8362	\8358	\8354	\8350	\8346	\8342	\8338	^8330	\8326	

t 8375 	\8371	\8367	\8363	\8359	\8355	\8351	\8347	\8343	^8335	\8331	

c 8380 	\8376	\8372	\8368	\8364	\8360	\8356	\8352	\8348	^8340	\8336	

t 8385 	\8381	\8377	\8373	\8369	\8365	\8361	\8357	\8353	^8345	\8341	

t 8390 	\8386	\8382	\8378	\8374	\8370	\8366	\8362	\8358	^8350	\8346	

a 8395 	\8391	\8387	\8383	\8379	\8375	\8371	\8367	\8363	\8355	\8351	

t 8400 	\8396	\8392	\8388	\8384	\8380	\8376	\8372	\8368	^8360	\8356	

g 8405 	\8401	\8397	\8393	\8389	\8385	\8381	\8377	\8373	^8365	\8361	

a 8410 	\8406	\8402	\8398	\8394	\8390	\8386	\8382	\8378	\8370	\8366	

c 8415 	\8411	\8407	\8403	\8399	\8395	\8391	\8387	\8383	^8375	\8371	

g 8420 	\8416	\8412	\8408	\8404	\8400	\8396	\8392	\8388	^8380	\8376	

g 8425 	\8421	\8417	\8413	\8409	\8405	\8401	\8397	\8393	^8385	\8381	

t 8430 	\8426	\8422	\8418	\8414	\8410	\8406	\8402	\8398	^8390	\8386	

t 8435 	\8431	\8427	\8423	\8419	\8415	\8411	\8407	\8403	^8395	\8391	

t 8440 	\8436	\8432	\8428	\8424	\8420	\8416	\8412	\8408	^8400	\8396	

g 8445 	\8441	\8437	\8433	\8429	\8425	\8421	\8417	\8413	^8405	\8401	

g 8450 	\8446	\8442	\8438	\8434	\8430	\8426	\8422	\8418	^8410	\8406	

t 8455 	\8451	\8447	\8443	\8439	\8435	\8431	\8427	\8423	^8415	\8411	

t 8460 	\8456	\8452	\8448	\8444	\8440	\8436	\8432	\8428	^8420	\8416	

t 8465 	\8461	\8457	\8453	\8449	\8445	\8441	\8437	\8433	^8425	\8421	

a 8470 	\8466	\8462	\8458	\8454	\8450	\8446	\8442	\8438	\8430	\8426	

t 8475 	\8471	\8467	\8463	\8459	\8455	\8451	\8447	\8443	^8435	\8431	

a 8480 	\8476	\8472	\8468	\8464	\8460	\8456	\8452	\8448	\8440	\8436	

c 8485 	\8481	\8477	\8473	\8469	\8465	\8461	\8457	\8453	^8445	\8441	

t 8490 	\8486	\8482	\8478	\8474	\8470	\8466	\8462	\8458	^8450	\8446	

g 8495 	\8491	\8487	\8483	\8479	\8475	\8471	\8467	\8463	^8455	\8451	

g 8500 	\8496	\8492	\8488	\8484	\8480	\8476	\8472	\8468	^8460	\8456	

a 8505 	\8501	\8497	\8493	\8489	\8485	\8481	\8477	\8473	\8465	\8461	

g 8510 	\8506	\8502	\8498	\8494	\8490	\8486	\8482	\8478	^8470	\8466	

t 8515 	\8511	\8507	\8503	\8499	\8495	\8491	\8487	\8483	^8475	\8471	

t 8520 	\8516	\8512	\8508	\8504	\8500	\8496	\8492	\8488	^8480	\8476	

g 8525 	\8521	\8517	\8513	\8509	\8505	\8501	\8497	\8493	^8485	\8481	

t 8530 	\8526	\8522	\8518	\8514	\8510	\8506	\8502	\8498	^8490	\8486	

a 8535 	\8531	\8527	\8523	\8519	\8515	\8511	\8507	\8503	\8495	\8491	

g 8540 	\8536	\8532	\8528	\8524	\8520	\8516	\8512	\8508	^8500	\8496	

g 8545 	\8541	\8537	\8533	\8529	\8525	\8521	\8517	\8513	^8505	\8501	

t 8550 	\8546	\8542	\8538	\8534	\8530	\8526	\8522	\8518	^8510	\8506	

t 8555 	\8551	\8547	\8543	\8539	\8535	\8531	\8527	\8523	^8515	\8511	

g 8560 	\8556	\8552	\8548	\8544	\8540	\8536	\8532	\8528	^8520	\8516	

c 8565 	\8561	\8557	\8553	\8549	\8545	\8541	\8537	\8533	^8525	\8521	

a 8570 	\8566	\8562	\8558	\8554	\8550	\8546	\8542	\8538	\8530	\8526	

a 8575 	\8571	\8567	\8563	\8559	\8555	\8551	\8547	\8543	\8535	\8531	

g 8580 	\8576	\8572	\8568	\8564	\8560	\8556	\8552	\8548	^8540	\8536	

g 8585 	\8581	\8577	\8573	\8569	\8565	\8561	\8557	\8553	^8545	\8541	

c 8590 	\8586	\8582	\8578	\8574	\8570	\8566	\8562	\8558	^8550	\8546	

t 8595 	\8591	\8587	\8583	\8579	\8575	\8571	\8567	\8563	^8555	\8551	

a 8600 	\8596	\8592	\8588	\8584	\8580	\8576	\8572	\8568	\8560	\8556	

t 8605 	\8601	\8597	\8593	\8589	\8585	\8581	\8577	\8573	^8565	\8561	

t 8610 	\8606	\8602	\8598	\8594	\8590	\8586	\8582	\8578	^8570	\8566	

g 8615 	\8611	\8607	\8603	\8599	\8595	\8591	\8587	\8583	^8575	\8571	

t 8620 	\8616	\8612	\8608	\8604	\8600	\8596	\8592	\8588	^8580	\8576	

a 8625 	\8621	\8617	\8613	\8609	\8605	\8601	\8597	\8593	\8585	\8581	

a 8630 	\8626	\8622	\8618	\8614	\8610	\8606	\8602	\8598	\8590	\8586	

a 8635 	\8631	\8627	\8623	\8619	\8615	\8611	\8607	\8603	\8595	\8591	

g 8640 	\8636	\8632	\8628	\8624	\8620	\8616	\8612	\8608	^8600	\8596	

g 8645 	\8641	\8637	\8633	\8629	\8625	\8621	\8617	\8613	^8605	\8601	

a 8650 	\8646	\8642	\8638	\8634	\8630	\8626	\8622	\8618	\8610	\8606	

a 8655 	\8651	\8647	\8643	\8639	\8635	\8631	\8627	\8623	\8615	\8611	

a 8660 	\8656	\8652	\8648	\8644	\8640	\8636	\8632	\8628	\8620	\8616	

c 8665 	\8661	\8657	\8653	\8649	\8645	\8641	\8637	\8633	^8625	\8621	

a 8670 	\8666	\8662	\8658	\8654	\8650	\8646	\8642	\8638	\8630	\8626	

a 8675 	\8671	\8667	\8663	\8659	\8655	\8651	\8647	\8643	\8635	\8631	

a 8680 	\8676	\8672	\8668	\8664	\8660	\8656	\8652	\8648	\8640	\8636	

t 8685 	\8681	\8677	\8673	\8669	\8665	\8661	\8657	\8653	^8645	\8641	

c 8690 	\8686	\8682	\8678	\8674	\8670	\8666	\8662	\8658	^8650	\8646	

t 8695 	\8691	\8687	\8683	\8679	\8675	\8671	\8667	\8663	^8655	\8651	

c 8700 	\8696	\8692	\8688	\8684	\8680	\8676	\8672	\8668	^8660	\8656	

a 8705 	\8701	\8697	\8693	\8689	\8685	\8681	\8677	\8673	\8665	\8661	

t 8710 	\8706	\8702	\8698	\8694	\8690	\8686	\8682	\8678	^8670	\8666	

t 8715 	\8711	\8707	\8703	\8699	\8695	\8691	\8687	\8683	^8675	\8671	

t 8720 	\8716	\8712	\8708	\8704	\8700	\8696	\8692	\8688	^8680	\8676	

g 8725 	\8721	\8717	\8713	\8709	\8705	\8701	\8697	\8693	^8685	\8681	

c 8730 	\8726	\8722	\8718	\8714	\8710	\8706	\8702	\8698	^8690	\8686	

a 8735 	\8731	\8727	\8723	\8719	\8715	\8711	\8707	\8703	\8695	\8691	

a 8740 	\8736	\8732	\8728	\8724	\8720	\8716	\8712	\8708	\8700	\8696	

a 8745 	\8741	\8737	\8733	\8729	\8725	\8721	\8717	\8713	\8705	\8701	

g 8750 	\8746	\8742	\8738	\8734	\8730	\8726	\8722	\8718	^8710	\8706	

c 8755 	\8751	\8747	\8743	\8739	\8735	\8731	\8727	\8723	^8715	\8711	

g 8760 	\8756	\8752	\8748	\8744	\8740	\8736	\8732	\8728	^8720	\8716	

t 8765 	\8761	\8757	\8753	\8749	\8745	\8741	\8737	\8733	^8725	\8721	

t 8770 	\8766	\8762	\8758	\8754	\8750	\8746	\8742	\8738	^8730	\8726	

g 8775 	\8771	\8767	\8763	\8759	\8755	\8751	\8747	\8743	^8735	\8731	

t 8780 	\8776	\8772	\8768	\8764	\8760	\8756	\8752	\8748	^8740	\8736	

a 8785 	\8781	\8777	\8773	\8769	\8765	\8761	\8757	\8753	\8745	\8741	

c 8790 	\8786	\8782	\8778	\8774	\8770	\8766	\8762	\8758	^8750	\8746	

c 8795 	\8791	\8787	\8783	\8779	\8775	\8771	\8767	\8763	^8755	\8751	

t 8800 	\8796	\8792	\8788	\8784	\8780	\8776	\8772	\8768	^8760	\8756	

t 8805 	\8801	\8797	\8793	\8789	\8785	\8781	\8777	\8773	^8765	\8761	

g 8810 	\8806	\8802	\8798	\8794	\8790	\8786	\8782	\8778	^8770	\8766	

a 8815 	\8811	\8807	\8803	\8799	\8795	\8791	\8787	\8783	\8775	\8771	

t 8820 	\8816	\8812	\8808	\8804	\8800	\8796	\8792	\8788	^8780	\8776	

t 8825 	\8821	\8817	\8813	\8809	\8805	\8801	\8797	\8793	^8785	\8781	

a 8830 	\8826	\8822	\8818	\8814	\8810	\8806	\8802	\8798	\8790	\8786	

t 8835 	\8831	\8827	\8823	\8819	\8815	\8811	\8807	\8803	^8795	\8791	

g 8840 	\8836	\8832	\8828	\8824	\8820	\8816	\8812	\8808	^8800	\8796	

t 8845 	\8841	\8837	\8833	\8829	\8825	\8821	\8817	\8813	^8805	\8801	

t 8850 	\8846	\8842	\8838	\8834	\8830	\8826	\8822	\8818	^8810	\8806	

c 8855 	\8851	\8847	\8843	\8839	\8835	\8831	\8827	\8823	^8815	\8811	

a 8860 	\8856	\8852	\8848	\8844	\8840	\8836	\8832	\8828	\8820	\8816	

a 8865 	\8861	\8857	\8853	\8849	\8845	\8841	\8837	\8833	\8825	\8821	

c 8870 	\8866	\8862	\8858	\8854	\8850	\8846	\8842	\8838	^8830	\8826	

a 8875 	\8871	\8867	\8863	\8859	\8855	\8851	\8847	\8843	\8835	\8831	

c 8880 	\8876	\8872	\8868	\8864	\8860	\8856	\8852	\8848	^8840	\8836	

a 8885 	\8881	\8877	\8873	\8869	\8865	\8861	\8857	\8853	\8845	\8841	

a 8890 	\8886	\8882	\8878	\8874	\8870	\8866	\8862	\8858	\8850	\8846	

g 8895 	\8891	\8887	\8883	\8879	\8875	\8871	\8867	\8863	^8855	\8851	

t 8900 	\8896	\8892	\8888	\8884	\8880	\8876	\8872	\8868	^8860	\8856	

g 8905 	\8901	\8897	\8893	\8889	\8885	\8881	\8877	\8873	^8865	\8861	

